original_zang	seurat_name	suffix	suffixed_name	mean_expr
Trim2	c102776-g1 TRIM2 (Inherit from KOG: listerin E3 ubiquitin protein ligase 1) - emapper OG	A	Trim2 A	0.3537527000610993
Trim2	c102291-g1 TRIM2 (Inherit from KOG: listerin E3 ubiquitin protein ligase 1) - emapper OG	B	Trim2 B	0.12582952209937914
Trim2	c95684-g1 TRIM2 (Inherit from KOG: listerin E3 ubiquitin protein ligase 1) - emapper OG	C	Trim2 C	0.08110162331215816
Trim2	c100908-g3 2-to-1 TRIM2 tripartite motif containing 2	D	Trim2 D	0.06068956272877687
Trim2	c87469-g1 TRIM2 (tripartite motif containing 2) - blastp	E	Trim2 E	0.05852513019323627
Trim2	c88097-g1 TRIM2 (Inherit from KOG: listerin E3 ubiquitin protein ligase 1) - emapper OG	F	Trim2 F	0.04420698159994968
Trim2	c84043-g1 TRIM2 (Inherit from KOG: listerin E3 ubiquitin protein ligase 1) - emapper OG	G	Trim2 G	0.02805713954111637
Trim2	c101769-g1 TRIM2 (Inherit from KOG: listerin E3 ubiquitin protein ligase 1) - emapper OG	H	Trim2 H	0.023710771935845913
Trim2	c104598-g1 TRIM2 (tripartite motif containing 2) - blastp	I	Trim2 I	0.0225179904295413
Trim2	c93040-g1 TRIM2 (tripartite motif containing 2) - emapper OG	J	Trim2 J	0.0026385742642076335
Trim2	c112860-g1 TRIM2 (tripartite motif containing 2) - blastp	K	Trim2 K	0.001505990619626414
Trim2	c78039-g1 TRIM2 (tripartite motif containing 2) - emapper OG	L	Trim2 L	8.869117958336456e-4
Trim2	c37032-g1 TRIM2 (Inherit from KOG: listerin E3 ubiquitin protein ligase 1) - emapper OG	M	Trim2 M	4.2921968297234935e-4
Trio	c104184-g2 1-to-1 TRIO trio Rho guanine nucleotide exchange factor	A	Trio A	0.13786462787387763
Trio	c104706-g1 1-to-1 TRIO trio Rho guanine nucleotide exchange factor	B	Trio B	0.007343300430095489
Trip11	c96119-g1 1-to-1 TRIP11 thyroid hormone receptor interactor 11	A	Trip11 A	0.16503886974199647
Trip11	c99815-g1 1-to-1 TRIP11 thyroid hormone receptor interactor 11	B	Trip11 B	0.01765646553416548
Ttf2	c100388-g1 1-to-1 TTF2 transcription termination factor 2	A	Ttf2 A	0.04950248005138792
Ttf2	c88486-g1 1-to-1 TTF2 transcription termination factor 2	B	Ttf2 B	0.01649038239326971
Unc13d/Baiap3	c102769-g1 6-to-2 UNC13D,BAIAP3 unc-13 homolog D	A	Unc13d/Baiap3 A	0.15752103325196706
Unc13d/Baiap3	c103778-g3 8-to-2 UNC13D,BAIAP3 unc-13 homolog D	B	Unc13d/Baiap3 B	0.05385718718129751
Unc13d/Baiap3	c101369-g1 4-to-2 UNC13D,BAIAP3 unc-13 homolog D	C	Unc13d/Baiap3 C	0.04728750550292748
Unc13d/Baiap3	c94634-g1 9-to-2 UNC13D,BAIAP3 unc-13 homolog D	D	Unc13d/Baiap3 D	0.028207224335059924
Unc13d/Baiap3	c102520-g4 12-to-2 UNC13D,BAIAP3 unc-13 homolog D	E	Unc13d/Baiap3 E	0.01397414682419464
Unc13d/Baiap3	c102708-g1 13-to-2 UNC13D,BAIAP3 unc-13 homolog D	F	Unc13d/Baiap3 F	9.319583315118545e-4
Usp4	c100116-g1 USP4 (ubiquitin specific peptidase) - emapper OG	A	Usp4 A	0.10876159232629312
Usp4	c41298-g1 USP4 (ubiquitin specific peptidase 4 (proto-oncogene)) - blastp	B	Usp4 B	0.042332427146030326
Usp4	c93848-g1 1-to-1 USP4 ubiquitin specific peptidase 4	C	Usp4 C	0.0036420479006448437
Utp20	c99463-g1 1-to-1 UTP20 UTP20, small subunit processome component	A	Utp20 A	0.04555044747548069
Utp20	c94291-g2 1-to-1 UTP20 UTP20, small subunit processome component	B	Utp20 B	0.004161534944059213
Uts2b*	c103071-g3 hs-UTS2B,PYY3,GHRL,SST,PTH,C5orf46	A	Uts2b* A	0.0016957854324694578
Uts2b*	c99138-g1 hs-UTS2B,NPPC,CCK,GAST,NPY,VIP,PYY	B	Uts2b* B	6.80038509470905e-4
Uts2b*	c109014-g1 hs-UTS2B,SST,C3orf85	C	Uts2b* C	0
Virma	c104717-g3 1-to-1 VIRMA vir like m6A methyltransferase associated	A	Virma A	0.07524999081274197
Virma	c104717-g2 1-to-1 VIRMA vir like m6A methyltransferase associated	B	Virma B	0.004335840842616385
Vwa5b1/2	c104926-g1 3-to-2 VWA5B1,VWA5B2 von Willebrand factor A domain containing 5B1	A	Vwa5b1/2 A	0.5600569126347131
Vwa5b1/2	c102410-g1 3-to-2 VWA5B1,VWA5B2 von Willebrand factor A domain containing 5B1	B	Vwa5b1/2 B	0.1634723720681956
Wars	c101014-g2 2-to-1 WARS tryptophanyl-tRNA synthetase	A	Wars A	0.7840719625094063
Wars	c103838-g4 2-to-1 WARS tryptophanyl-tRNA synthetase	B	Wars B	0.21375555027249474
Zg16*	c97705-g1 hs-ZG16,ZG16B	A	Zg16* A	0.8498887291674225
Zg16*	c85305-g1 hs-ZG16	B	Zg16* B	0.032188903995895836
Zg16*	c100020-g1 hs-ZG16	C	Zg16* C	0.006179859009311424
Zg16*	c51345-g1 hs-ZG16	D	Zg16* D	2.064437820221795e-5
Zg16*	c100167-g1 hs-ZG16,ZG16B	E	Zg16* E	0
a.k.a. RRM, RBD, or RNP domain	c95711-g2 (RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)) - emapper OG	A	a.k.a. RRM, RBD, or RNP domain A	0.6253690649272405
a.k.a. RRM, RBD, or RNP domain	c79365-g1 (RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)) - emapper OG	B	a.k.a. RRM, RBD, or RNP domain B	0.006255577838289009
chitin synthase	c104626-g2 (chitin synthase) - emapper OG	A	chitin synthase A	0.022866532997043172
chitin synthase	c100476-g2 (chitin synthase) - emapper OG	B	chitin synthase B	0.009669297178936961
chitin synthase	c102134-g4 (chitin synthase) - emapper OG	C	chitin synthase C	0.007429039897229207
chitin synthase	c100476-g3 (chitin synthase) - emapper OG	D	chitin synthase D	0.004909095095209732
chitin synthase	c104267-g2 (chitin synthase) - emapper OG	E	chitin synthase E	0.0034947245032158846
chitin synthase	c102134-g1 (chitin synthase) - emapper OG	F	chitin synthase F	0.0012889742850868528
chitin synthase	c100188-g2 (chitin synthase) - emapper OG	G	chitin synthase G	7.546560784345665e-4
chitin synthase	c80825-g1 (chitin synthase) - emapper OG	H	chitin synthase H	7.189866737355607e-4
chitin synthase	c102134-g3 (chitin synthase) - emapper OG	I	chitin synthase I	6.44648416341585e-4
chitin synthase	c104626-g6 (chitin synthase) - emapper OG	J	chitin synthase J	2.9281720309101396e-4
chitin synthase	c104626-g1 (chitin synthase) - emapper OG	K	chitin synthase K	2.120544615672919e-4
chitin synthase	c104626-g7 (chitin synthase) - emapper OG	L	chitin synthase L	9.147412211790174e-5
chitin synthase	c104267-g3 (chitin synthase) - emapper OG	M	chitin synthase M	0
chitin synthase	c104626-g4 (chitin synthase) - emapper OG	N	chitin synthase N	0
glycine-rich RNA binding pr...	c90745-g2 (Inherit from opiNOG: glycine-rich RNA binding protein) - emapper OG	A	glycine-rich RNA binding pr... A	2.4857944829735743
glycine-rich RNA binding pr...	c96925-g1 (Inherit from opiNOG: glycine-rich RNA binding protein) - emapper OG	B	glycine-rich RNA binding pr... B	0.7587384643462476
latent transforming growth ...	c99674-g1 (latent transforming growth factor beta binding protein 2) - emapper OG	A	latent transforming growth ... A	0.03171754482498232
latent transforming growth ...	c95767-g1 (latent transforming growth factor beta binding protein 2) - emapper OG	B	latent transforming growth ... B	0.02913077656304259
latent transforming growth ...	c100333-g1 (latent transforming growth factor beta binding protein 2) - emapper OG	C	latent transforming growth ... C	0.027534447773718274
latent transforming growth ...	c104844-g1 (latent transforming growth factor beta binding protein 2) - emapper OG	D	latent transforming growth ... D	0.010189534210035413
latent transforming growth ...	c97065-g1 (latent transforming growth factor beta binding protein 2) - emapper OG	E	latent transforming growth ... E	0.007736815120418642
latent transforming growth ...	c103286-g1 (latent transforming growth factor beta binding protein 2) - emapper OG	F	latent transforming growth ... F	0.007435140992389197
latent transforming growth ...	c103410-g1 (latent transforming growth factor beta binding protein 2) - emapper OG	G	latent transforming growth ... G	0.007314833311730108
latent transforming growth ...	c97617-g1 (latent transforming growth factor beta binding protein 2) - emapper OG	H	latent transforming growth ... H	0.0060853550180553755
latent transforming growth ...	c104290-g3 (latent transforming growth factor beta binding protein 2) - emapper OG	I	latent transforming growth ... I	0.0034197444220079613
latent transforming growth ...	c101439-g3 (latent transforming growth factor beta binding protein 2) - emapper OG	J	latent transforming growth ... J	0.0015368990072272505
latent transforming growth ...	c95453-g1 (latent transforming growth factor beta binding protein 2) - emapper OG	K	latent transforming growth ... K	6.668947204201511e-4
latent transforming growth ...	c96142-g1 (latent transforming growth factor beta binding protein 2) - emapper OG	L	latent transforming growth ... L	6.366427078773546e-4
latent transforming growth ...	c97955-g2 (latent transforming growth factor beta binding protein 2) - emapper OG	M	latent transforming growth ... M	3.811112775264505e-4
latent transforming growth ...	c97989-g1 (latent transforming growth factor beta binding protein 2) - emapper OG	N	latent transforming growth ... N	3.742732060701134e-4
latent transforming growth ...	c101296-g5 (latent transforming growth factor beta binding protein 2) - emapper OG	O	latent transforming growth ... O	2.469329664016893e-4
latent transforming growth ...	c100547-g2 (latent transforming growth factor beta binding protein 2) - emapper OG	P	latent transforming growth ... P	9.386358471166342e-5
latent transforming growth ...	c101296-g8 (latent transforming growth factor beta binding protein 2) - emapper OG	Q	latent transforming growth ... Q	7.523412488948067e-5
latent transforming growth ...	c101296-g1 (latent transforming growth factor beta binding protein 2) - emapper OG	R	latent transforming growth ... R	0
latent transforming growth ...	c101296-g6 (latent transforming growth factor beta binding protein 2) - emapper OG	S	latent transforming growth ... S	0
latent transforming growth ...	c101439-g4 (latent transforming growth factor beta binding protein 2) - emapper OG	T	latent transforming growth ... T	0
morphogenesis of an epithelium	c104948-g3 (morphogenesis of an epithelium) - emapper OG	A	morphogenesis of an epithelium A	0.17388431006607527
morphogenesis of an epithelium	c103805-g1 (morphogenesis of an epithelium) - emapper OG	B	morphogenesis of an epithelium B	0.15168881315407376
morphogenesis of an epithelium	c103980-g5 (morphogenesis of an epithelium) - emapper OG	C	morphogenesis of an epithelium C	0.08332297034404745
morphogenesis of an epithelium	c104275-g3 (morphogenesis of an epithelium) - emapper OG	D	morphogenesis of an epithelium D	0.07481035604257055
morphogenesis of an epithelium	c98099-g1 (morphogenesis of an epithelium) - emapper OG	E	morphogenesis of an epithelium E	0.026967109471967236
morphogenesis of an epithelium	c104948-g1 (morphogenesis of an epithelium) - emapper OG	F	morphogenesis of an epithelium F	0.01025683922578242
morphogenesis of an epithelium	c104275-g4 (morphogenesis of an epithelium) - emapper OG	G	morphogenesis of an epithelium G	0.00834370530291068
morphogenesis of an epithelium	c104948-g2 (morphogenesis of an epithelium) - emapper OG	H	morphogenesis of an epithelium H	0.004880961978365262
morphogenesis of an epithelium	c103908-g4 (morphogenesis of an epithelium) - emapper OG	I	morphogenesis of an epithelium I	0.004813454910466167
morphogenesis of an epithelium	c87842-g1 (morphogenesis of an epithelium) - emapper OG	J	morphogenesis of an epithelium J	0.0029632244414466513
morphogenesis of an epithelium	c104275-g2 (morphogenesis of an epithelium) - emapper OG	K	morphogenesis of an epithelium K	0.0016066037870577348
morphogenesis of an epithelium	c104701-g1 (morphogenesis of an epithelium) - emapper OG	L	morphogenesis of an epithelium L	0.001316523523824884
morphogenesis of an epithelium	c103908-g1 (morphogenesis of an epithelium) - emapper OG	M	morphogenesis of an epithelium M	0.0011094255990758755
morphogenesis of an epithelium	c5245-g1 (morphogenesis of an epithelium) - emapper OG	N	morphogenesis of an epithelium N	7.92718187833903e-4
morphogenesis of an epithelium	c94460-g2 (morphogenesis of an epithelium) - emapper OG	O	morphogenesis of an epithelium O	6.339663257085732e-4
morphogenesis of an epithelium	c94460-g1 (morphogenesis of an epithelium) - emapper OG	P	morphogenesis of an epithelium P	5.201611222665672e-4
morphogenesis of an epithelium	c104701-g4 (morphogenesis of an epithelium) - emapper OG	Q	morphogenesis of an epithelium Q	2.1636995526822864e-4
morphogenesis of an epithelium	c104275-g5 (morphogenesis of an epithelium) - emapper OG	R	morphogenesis of an epithelium R	1.0236926453528475e-4
morphogenesis of an epithelium	c104275-g6 (morphogenesis of an epithelium) - emapper OG	S	morphogenesis of an epithelium S	3.226658980711579e-5
morphogenesis of an epithelium	c104275-g1 (morphogenesis of an epithelium) - emapper OG	T	morphogenesis of an epithelium T	2.848461542648437e-5
morphogenesis of an epithelium	c107565-g1 (morphogenesis of an epithelium) - emapper OG	U	morphogenesis of an epithelium U	0
morphogenesis of an epithelium	c26396-g1 (morphogenesis of an epithelium) - emapper OG	V	morphogenesis of an epithelium V	0
multicellular organismal de...	c103418-g1 (multicellular organismal development) - emapper OG	A	multicellular organismal de... A	0.14743650706549713
multicellular organismal de...	c54157-g1 (multicellular organismal development) - emapper OG	AA	multicellular organismal de... AA	1.1269125893737702e-4
multicellular organismal de...	c104713-g1 (multicellular organismal development) - emapper OG	AB	multicellular organismal de... AB	9.43272049834474e-5
multicellular organismal de...	c96172-g1 (multicellular organismal development) - emapper OG	AC	multicellular organismal de... AC	8.964446738196117e-5
multicellular organismal de...	c79946-g1 (multicellular organismal development) - emapper OG	AD	multicellular organismal de... AD	6.493874344182298e-5
multicellular organismal de...	c85270-g1 (multicellular organismal development) - emapper OG	AE	multicellular organismal de... AE	6.303130109040403e-5
multicellular organismal de...	c94802-g1 (multicellular organismal development) - emapper OG	AF	multicellular organismal de... AF	5.757693801590763e-5
multicellular organismal de...	c81497-g1 (multicellular organismal development) - emapper OG	AG	multicellular organismal de... AG	5.519813497462046e-5
multicellular organismal de...	c78078-g1 (multicellular organismal development) - emapper OG	AH	multicellular organismal de... AH	5.2402975853360356e-5
multicellular organismal de...	c84935-g2 (multicellular organismal development) - emapper OG	AI	multicellular organismal de... AI	4.745335530660453e-5
multicellular organismal de...	c107366-g1 (multicellular organismal development) - emapper OG	AJ	multicellular organismal de... AJ	0
multicellular organismal de...	c32374-g1 (multicellular organismal development) - emapper OG	AK	multicellular organismal de... AK	0
multicellular organismal de...	c38015-g1 (multicellular organismal development) - emapper OG	AL	multicellular organismal de... AL	0
multicellular organismal de...	c84238-g1 (multicellular organismal development) - emapper OG	AM	multicellular organismal de... AM	0
multicellular organismal de...	c90427-g2 (multicellular organismal development) - emapper OG	AN	multicellular organismal de... AN	0
multicellular organismal de...	c90970-g1 (multicellular organismal development) - emapper OG	AO	multicellular organismal de... AO	0
multicellular organismal de...	c94611-g1 (multicellular organismal development) - emapper OG	AP	multicellular organismal de... AP	0
multicellular organismal de...	c104923-g1 (multicellular organismal development) - emapper OG	B	multicellular organismal de... B	0.09704920743972725
multicellular organismal de...	c104713-g2 (multicellular organismal development) - emapper OG	C	multicellular organismal de... C	0.02918080475941969
multicellular organismal de...	c104743-g1 (multicellular organismal development) - emapper OG	D	multicellular organismal de... D	0.02843090840112764
multicellular organismal de...	c99494-g4 (multicellular organismal development) - emapper OG	E	multicellular organismal de... E	0.01555786759315488
multicellular organismal de...	c104841-g1 (multicellular organismal development) - emapper OG	F	multicellular organismal de... F	0.01277515494586492
multicellular organismal de...	c96933-g2 (multicellular organismal development) - emapper OG	G	multicellular organismal de... G	0.011563438204408381
multicellular organismal de...	c104901-g1 (multicellular organismal development) - emapper OG	H	multicellular organismal de... H	0.009429688041365056
multicellular organismal de...	c100049-g1 (multicellular organismal development) - emapper OG	I	multicellular organismal de... I	0.008454031544651514
multicellular organismal de...	c94857-g1 (multicellular organismal development) - emapper OG	J	multicellular organismal de... J	0.007647456050213538
multicellular organismal de...	c103670-g1 (multicellular organismal development) - emapper OG	K	multicellular organismal de... K	0.007194139242526819
multicellular organismal de...	c88855-g1 (multicellular organismal development) - emapper OG	L	multicellular organismal de... L	0.007090680479226907
multicellular organismal de...	c102853-g3 (multicellular organismal development) - emapper OG	M	multicellular organismal de... M	0.006966835607682246
multicellular organismal de...	c111767-g1 (multicellular organismal development) - emapper OG	N	multicellular organismal de... N	0.004527580295470149
multicellular organismal de...	c102957-g3 (multicellular organismal development) - emapper OG	O	multicellular organismal de... O	0.004394295968593965
multicellular organismal de...	c45946-g1 (multicellular organismal development) - emapper OG	P	multicellular organismal de... P	0.003931145809581562
multicellular organismal de...	c93307-g1 (multicellular organismal development) - emapper OG	Q	multicellular organismal de... Q	0.00370825795300731
multicellular organismal de...	c79719-g1 (multicellular organismal development) - emapper OG	R	multicellular organismal de... R	0.0021948482408586556
multicellular organismal de...	c106412-g1 (multicellular organismal development) - emapper OG	S	multicellular organismal de... S	9.475654692410073e-4
multicellular organismal de...	c91043-g1 (multicellular organismal development) - emapper OG	T	multicellular organismal de... T	4.550010285198052e-4
multicellular organismal de...	c85043-g1 (multicellular organismal development) - emapper OG	U	multicellular organismal de... U	4.0166231630082804e-4
multicellular organismal de...	c83294-g1 (multicellular organismal development) - emapper OG	V	multicellular organismal de... V	3.278234094594314e-4
multicellular organismal de...	c54876-g1 (multicellular organismal development) - emapper OG	W	multicellular organismal de... W	1.8438442675261323e-4
multicellular organismal de...	c79009-g1 (multicellular organismal development) - emapper OG	X	multicellular organismal de... X	1.4648766162907303e-4
multicellular organismal de...	c96933-g1 (multicellular organismal development) - emapper OG	Y	multicellular organismal de... Y	1.2303956928559772e-4
multicellular organismal de...	c5602-g1 (multicellular organismal development) - emapper OG	Z	multicellular organismal de... Z	1.2299193613118738e-4
scavenger receptor cysteine...	c102639-g1 (scavenger receptor cysteine rich domain containing) - emapper OG	A	scavenger receptor cysteine... A	0.0957513963632615
scavenger receptor cysteine...	c102915-g2 (scavenger receptor cysteine rich domain containing) - emapper OG	B	scavenger receptor cysteine... B	0.020158066611328115
scavenger receptor cysteine...	c99965-g2 (scavenger receptor cysteine rich domain containing) - emapper OG	C	scavenger receptor cysteine... C	0.01357035165894078
scavenger receptor cysteine...	c101394-g1 (scavenger receptor cysteine rich domain containing) - emapper OG	D	scavenger receptor cysteine... D	0.01218998022750195
scavenger receptor cysteine...	c111582-g1 (scavenger receptor cysteine rich domain containing) - emapper OG	E	scavenger receptor cysteine... E	0.004579966512250962
scavenger receptor cysteine...	c104299-g1 (scavenger receptor cysteine rich domain containing) - emapper OG	F	scavenger receptor cysteine... F	0.0024875943489337383
scavenger receptor cysteine...	c104597-g4 (scavenger receptor cysteine rich domain containing) - emapper OG	G	scavenger receptor cysteine... G	0.00212901525086433
scavenger receptor cysteine...	c96976-g1 (scavenger receptor cysteine rich domain containing) - emapper OG	H	scavenger receptor cysteine... H	0.0020129164778741695
scavenger receptor cysteine...	c100012-g3 (scavenger receptor cysteine rich domain containing) - emapper OG	I	scavenger receptor cysteine... I	0.0011627415489591391
scavenger receptor cysteine...	c98666-g1 (scavenger receptor cysteine rich domain containing) - emapper OG	J	scavenger receptor cysteine... J	0.0011473336828571102
scavenger receptor cysteine...	c91022-g1 (scavenger receptor cysteine rich domain containing) - emapper OG	K	scavenger receptor cysteine... K	7.869876286529254e-5
scavenger receptor cysteine...	c81450-g1 (scavenger receptor cysteine rich domain containing) - emapper OG	L	scavenger receptor cysteine... L	0
serine threonine-protein ph...	c103060-g1 (serine threonine-protein phosphatase) - emapper OG	A	serine threonine-protein ph... A	0.1379988587268089
serine threonine-protein ph...	c93204-g1 (serine threonine-protein phosphatase 6 regulatory ankyrin repeat subunit) - emapper OG	B	serine threonine-protein ph... B	0.1236565425337638
serine threonine-protein ph...	c105497-g1 (serine threonine-protein phosphatase) - emapper OG	C	serine threonine-protein ph... C	0.03997979437311008
serine threonine-protein ph...	c98821-g1 (serine threonine-protein phosphatase 6 regulatory ankyrin repeat subunit) - emapper OG	D	serine threonine-protein ph... D	0.022246586018640286
serine threonine-protein ph...	c104725-g2 (serine threonine-protein phosphatase 6 regulatory ankyrin repeat subunit) - emapper OG	E	serine threonine-protein ph... E	0.016796570582596326
serine threonine-protein ph...	c100903-g4 (serine threonine-protein phosphatase 6 regulatory ankyrin repeat subunit) - emapper OG	F	serine threonine-protein ph... F	0.011109601154174788
serine threonine-protein ph...	c98082-g2 (serine threonine-protein phosphatase 6 regulatory ankyrin repeat subunit) - emapper OG	G	serine threonine-protein ph... G	0.002750891977947335
serine threonine-protein ph...	c104689-g1 (serine threonine-protein phosphatase 6 regulatory ankyrin repeat subunit) - emapper OG	H	serine threonine-protein ph... H	0.002707601640477832
serine threonine-protein ph...	c104689-g6 (serine threonine-protein phosphatase 6 regulatory ankyrin repeat subunit) - emapper OG	I	serine threonine-protein ph... I	0.001496604056842856
serine threonine-protein ph...	c107829-g1 (serine threonine-protein phosphatase 6 regulatory ankyrin repeat subunit) - emapper OG	J	serine threonine-protein ph... J	5.583002397363956e-4
serine threonine-protein ph...	c102533-g3 (serine threonine-protein phosphatase 6 regulatory ankyrin repeat subunit) - emapper OG	K	serine threonine-protein ph... K	2.6130784992117924e-4
to reverse transcriptase	c97248-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	A	to reverse transcriptase A	0.06105188478540061
to reverse transcriptase	c91219-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	AA	to reverse transcriptase AA	1.0000775247225796e-4
to reverse transcriptase	c39032-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	AB	to reverse transcriptase AB	8.106905771042484e-5
to reverse transcriptase	c91499-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	AC	to reverse transcriptase AC	6.268856617797276e-5
to reverse transcriptase	c111594-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	AD	to reverse transcriptase AD	0
to reverse transcriptase	c86689-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	AE	to reverse transcriptase AE	0
to reverse transcriptase	c88090-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	B	to reverse transcriptase B	0.04241880152580364
to reverse transcriptase	c100756-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	C	to reverse transcriptase C	0.02169833075293673
to reverse transcriptase	c102297-g2 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	D	to reverse transcriptase D	0.014836186565518479
to reverse transcriptase	c99545-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	E	to reverse transcriptase E	0.010721722573507198
to reverse transcriptase	c103852-g4 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	F	to reverse transcriptase F	0.007850357041272064
to reverse transcriptase	c87509-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	G	to reverse transcriptase G	0.006224011798348699
to reverse transcriptase	c102878-g2 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	H	to reverse transcriptase H	0.0053071881263954245
to reverse transcriptase	c47139-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	I	to reverse transcriptase I	0.004289752936117869
to reverse transcriptase	c104876-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	J	to reverse transcriptase J	0.004214007625181955
to reverse transcriptase	c108338-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	K	to reverse transcriptase K	0.003974330655224902
to reverse transcriptase	c111891-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	L	to reverse transcriptase L	0.0028215043516604606
to reverse transcriptase	c101614-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	M	to reverse transcriptase M	0.002516256191843544
to reverse transcriptase	c100479-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	N	to reverse transcriptase N	0.0024965893848777213
to reverse transcriptase	c77548-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	O	to reverse transcriptase O	0.0016472989604149344
to reverse transcriptase	c97454-g2 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	P	to reverse transcriptase P	8.245727727753037e-4
to reverse transcriptase	c105177-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	Q	to reverse transcriptase Q	8.048120243513421e-4
to reverse transcriptase	c34734-g2 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	R	to reverse transcriptase R	3.686987899938844e-4
to reverse transcriptase	c78496-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	S	to reverse transcriptase S	2.525416128100433e-4
to reverse transcriptase	c86862-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	T	to reverse transcriptase T	1.7398972904740235e-4
to reverse transcriptase	c110374-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	U	to reverse transcriptase U	1.5065974946370955e-4
to reverse transcriptase	c39955-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	V	to reverse transcriptase V	1.4431824588650465e-4
to reverse transcriptase	c105789-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	W	to reverse transcriptase W	1.2864877513404636e-4
to reverse transcriptase	c103852-g5 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	X	to reverse transcriptase X	1.2483260129580206e-4
to reverse transcriptase	c89813-g2 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	Y	to reverse transcriptase Y	1.2422188887276894e-4
to reverse transcriptase	c110327-g1 (Inherit from opiNOG: to reverse transcriptase) - emapper OG	Z	to reverse transcriptase Z	1.0373337043452166e-4
ubiquitin carboxyl-terminal...	c98365-g1 (ubiquitin carboxyl-terminal hydrolase) - emapper OG	A	ubiquitin carboxyl-terminal... A	0.09124490804629391
ubiquitin carboxyl-terminal...	c98977-g1 (ubiquitin carboxyl-terminal hydrolase) - emapper OG	B	ubiquitin carboxyl-terminal... B	0.005140912164926821
ubiquitin carboxyl-terminal...	c96595-g1 (ubiquitin carboxyl-terminal hydrolase) - emapper OG	C	ubiquitin carboxyl-terminal... C	9.426611411192206e-4
