GeneID,Gene.short,cleangeneName,Important,Module
c97615-g1 MAT1A (Catalyzes the formation of S-adenosylmethionine from methionine and ATP (By similarity)) - em,MAT1A,MAT1A,NA,NA
"c104820-g1 MBP1, Arabidopsis thaliana",MBP1,"MBP1,",NA,NA
c100085-g1 1-to-1 MCM3 minichromosome maintenance complex component 3,MCM3,MCM3,NA,NA
c103199-g1 1-to-1 MCM4 minichromosome maintenance complex component 4,MCM4,MCM4,NA,NA
c103833-g2 1-to-1 MCM7 minichromosome maintenance complex component 7,MCM7,MCM7,NA,NA
"c102553-g5 mde1, Schizosaccharomyces pombe (strain 972 / ATCC..",mde1,"mde1,",NA,NA
c102648-g1 1-to-1 MDN1 midasin AAA ATPase 1,MDN1,MDN1,NA,NA
c101930-g4 MEC-2 (Stomatin) - emapper OG,MEC-2,MEC-2,NA,NA
"c109332-g1 med21, Schizosaccharomyces pombe (strain 972 / ATC..",med21,"med21,",NA,NA
c103533-g2 MED25 (mediator complex subunit 25) - emapper OG,MED25,MED25,NA,NA
c85951-g1 hs-MEIG1,hs-MEIG1,MEIG1,NA,NA
c94717-g1 (member RAS oncogene family) - emapper OG,member RAS oncogene family,memberRASoncogenefamily,NA,NA
"c96672-g1 hs-MEST,EPHX4,EPHX3,ABHD5,ABHD4,ABHD11,PPME1,ABHD6,LI..",hs-MEST (+8),"MEST,EPHX4,EPHX3,ABHD5,ABHD4,ABHD11,PPME1,ABHD6,LI..",NA,NA
c105144-g1 1-to-1 METTL13 methyltransferase like 13,METTL13,METTL13,NA,NA
c89889-g1 4-to-1 MFSD4B major facilitator superfamily domain containing 4B,MFSD4B,MFSD4B,NA,NA
c89066-g1 3-to-1 MIB2 mindbomb E3 ubiquitin protein ligase 2,MIB2,MIB2,NA,NA
"c95934-g1 MIMI_R321, Acanthamoeba polyphaga mimivirus",MIMI_R321,"MIMI_R321,",NA,NA
c98643-g1 (Inherit from opiNOG: Mitochondrial genome maintenance protein mgm101) - emapper OG,Mitochondrial genome mainte…,Mitochondrialgenomemaintenanceproteinmgm101,NA,NA
"c97657-g1 1-to-1 MMS19 MMS19 homolog, cytosolic iron-sulfur assembly component",MMS19 MMS19 homolog,MMS19,NA,NA
c98099-g1 (morphogenesis of an epithelium) - emapper OG,morphogenesis of an epithel…,morphogenesisofanepithelium,NA,NA
c104948-g3 (morphogenesis of an epithelium) - emapper OG,morphogenesis of an epithel…,morphogenesisofanepithelium,NA,NA
c102196-g1 1-to-1 MOV10L1 Mov10 RISC complex RNA helicase like 1,MOV10L1,MOV10L1,NA,NA
"c95922-g2 MPN_109, Mycoplasma pneumoniae (strain ATCC 29342 ..",MPN_109,"MPN_109,",NA,NA
c99370-g1 1-to-1 MRPL28 mitochondrial ribosomal protein L28,MRPL28,MRPL28,NA,NA
c100613-g1 1-to-1 MRPL3 mitochondrial ribosomal protein L3,MRPL3,MRPL3,NA,NA
c102430-g2 hs-MRPL4,hs-MRPL4,MRPL4,NA,NA
c100286-g1 1-to-1 MRPL44 mitochondrial ribosomal protein L44,MRPL44,MRPL44,NA,NA
c100423-g1 1-to-1 MRPS18B mitochondrial ribosomal protein S18B,MRPS18B,MRPS18B,NA,NA
c92029-g1 1-to-1 MRPS25 mitochondrial ribosomal protein S25,MRPS25,MRPS25,NA,NA
c99385-g1 1-to-1 MRPS27 mitochondrial ribosomal protein S27,MRPS27,MRPS27,NA,NA
c99318-g1 1-to-1 MRPS30 mitochondrial ribosomal protein S30,MRPS30,MRPS30,NA,NA
c101090-g1 1-to-1 MRPS31 mitochondrial ribosomal protein S31,MRPS31,MRPS31,NA,NA
c103564-g2 1-to-1 MRPS5 mitochondrial ribosomal protein S5,MRPS5,MRPS5,NA,NA
c93701-g1 1-to-1 MRRF mitochondrial ribosome recycling factor,MRRF,MRRF,NA,NA
c100313-g1 MRTO4 (mRNA turnover 4 homolog (S. cerevisiae)) - emapper OG,MRTO4,MRTO4,NA,NA
c96567-g1 1-to-1 MSH2 mutS homolog 2,MSH2,MSH2,NA,NA
c67184-g1 hs-MSRB1,hs-MSRB1,MSRB1,NA,NA
"c89063-g1 hs-MSRB3,MSRB2",hs-MSRB3/MSRB2,"MSRB3,MSRB2",NA,NA
c100830-g2 2-to-1 MTHFR methylenetetrahydrofolate reductase,MTHFR,MTHFR,NA,NA
c90307-g1 1-to-1 MTO1 mitochondrial tRNA translation optimization 1,MTO1,MTO1,NA,NA
c104190-g2 hs-MTTP,hs-MTTP,MTTP,NA,NA
c104893-g3 hs-MTTP,hs-MTTP,MTTP,NA,NA
c103250-g2 (mucolipin) - emapper OG,mucolipin,mucolipin,NA,NA
c99494-g4 (multicellular organismal development) - emapper OG,multicellular organismal de…,multicellularorganismaldevelopment,NA,NA
c104923-g1 (multicellular organismal development) - emapper OG,multicellular organismal de…,multicellularorganismaldevelopment,NA,NA
c96220-g1 hs-MYD88,hs-MYD88,MYD88,NA,NA
"c103171-g1 1-to-2 NAA15,NAA16 N(alpha)-acetyltransferase 15, NatA auxiliary subunit",NAA15,"NAA15,NAA16",NA,NA
"c98981-g1 1-to-1 NAA25 N(alpha)-acetyltransferase 25, NatB auxiliary subunit",NAA25 N(alpha)-acetyltransf…,NAA25,NA,NA
c98164-g1 NAP1L1 (nucleosome assembly protein 1-like) - emapper OG,NAP1L1,NAP1L1,NA,NA
c98164-g2 NAP1L1 (nucleosome assembly protein 1-like) - emapper OG,NAP1L1,NAP1L1,NA,NA
c93759-g1 1-to-1 NASP nuclear autoantigenic sperm protein,NASP,NASP,NA,NA
c94586-g1 1-to-1 NASP nuclear autoantigenic sperm protein,NASP,NASP,NA,NA
c88837-g1 1-to-1 NAT10 N-acetyltransferase 10,NAT10,NAT10,NA,NA
"c101195-g1 NBP2, Saccharomyces cerevisiae (strain ATCC 204508..",NBP2,"NBP2,",NA,NA
c99455-g1 1-to-1 NCBP1 nuclear cap binding protein subunit 1,NCBP1,NCBP1,NA,NA
c100124-g4 NCBP2 (nuclear cap binding protein subunit 2) - blastp,NCBP2,NCBP2,NA,NA
c90745-g1 NCL (Nucleolin) - emapper OG,NCL,NCL,NA,NA
c98739-g1 NCL (Nucleolin) - emapper OG,NCL,NCL,NA,NA
c96995-g1 1-to-1 NDC1 NDC1 transmembrane nucleoporin,NDC1,NDC1,NA,NA
"c99883-g1 nef, Human immunodeficiency virus type 1 group M s..",nef,"nef,",NA,NA
c94764-g1 1-to-1 NELFCD negative elongation factor complex member C/D,NELFCD,NELFCD,NA,NA
c101975-g1 NEO1 (deleted in colorectal carcinoma) - emapper OG,NEO1,NEO1,NA,NA
"c93335-g1 1-to-4 NFATC3,NFATC2,NFATC4,NFATC1 nuclear factor of activated T-cells 3",NFATC3 (+3),"NFATC3,NFATC2,NFATC4,NFATC1",NA,NA
"c101753-g1 1-to-1 NFX1 nuclear transcription factor, X-box binding 1",NFX1 nuclear transcription …,NFX1,NA,NA
c94464-g1 NGB (neuroglobin) - blastp,NGB,NGB,NA,NA
c97850-g1 1-to-1 NGDN neuroguidin,NGDN,NGDN,NA,NA
"c101534-g2 NGR_a02910, Sinorhizobium fredii (strain NBRC 1019..",NGR_a02910,"NGR_a02910,",NA,NA
"c92472-g2 Nict2, Nicotiana tabacum",Nict2,"Nict2,",NA,NA
"c110583-g1 1-to-1 NIP7 NIP7, nucleolar pre-rRNA processing protein",NIP7 NIP7,NIP7,NA,NA
c89585-g1 NOB1 (NIN1 RPN12 binding protein 1 homolog (S. cerevisiae)) - emapper OG,NOB1,NOB1,NA,NA
c102900-g1 1-to-1 NOC2L NOC2 like nucleolar associated transcriptional repressor,NOC2L,NOC2L,NA,NA
c100566-g1 1-to-1 NOC3L NOC3 like DNA replication regulator,NOC3L,NOC3L,NA,NA
c100949-g1 1-to-1 NOC4L nucleolar complex associated 4 homolog,NOC4L,NOC4L,NA,NA
"c98234-g1 hs-NODAL,GDF15,INHA,GDF3,INHBE",hs-NODAL (+4),"NODAL,GDF15,INHA,GDF3,INHBE",NA,NA
c61531-g1 1-to-1 NOL10 nucleolar protein 10,NOL10,NOL10,NA,NA
c77613-g1 1-to-1 NOL6 nucleolar protein 6,NOL6,NOL6,NA,NA
c97336-g2 NOL8 (nucleolar protein 8) - emapper OG,NOL8,NOL8,NA,NA
c102680-g1 1-to-1 NOLC1 nucleolar and coiled-body phosphoprotein 1,NOLC1,NOLC1,NA,NA
"c103637-g1 1-to-3 NOMO1,NOMO3,NOMO2 NODAL modulator 1",NOMO1 (+2),"NOMO1,NOMO3,NOMO2",NA,NA
c100426-g1 1-to-1 NOP14 NOP14 nucleolar protein,NOP14,NOP14,NA,NA
c104223-g1 1-to-1 NOP2 NOP2 nucleolar protein,NOP2,NOP2,NA,NA
c101772-g1 1-to-1 NOP53 NOP53 ribosome biogenesis factor,NOP53,NOP53,TRUE,Translation
c99577-g1 1-to-1 NOP56 NOP56 ribonucleoprotein,NOP56,NOP56,TRUE,Translation
c91929-g1 1-to-1 NOP58 NOP58 ribonucleoprotein,NOP58,NOP58,TRUE,Translation
c104123-g2 (Notch ligand involved in the mediation of Notch signaling (By similarity)) - emapper OG,Notch ligand involved in th…,NotchligandinvolvedinthemediationofNotchsignalingBysimilarity,NA,NA
c13624-g1 1-to-1 NOX5 NADPH oxidase 5,NOX5,NOX5,NA,NA
"c94162-g1 NPH1, Swinepox virus (strain Kasza)",NPH1,"NPH1,",NA,NA
c95687-g2 1-to-1 NRDC nardilysin convertase,NRDC,NRDC,NA,NA
"c95723-g1 2-to-2 NRP1,NRP2 neuropilin 1",NRP1/NRP2,"NRP1,NRP2",NA,NA
c99848-g1 1-to-1 NSUN2 NOP2/Sun RNA methyltransferase family member 2,NSUN2,NSUN2,NA,NA
"c104797-g3 2-to-2 NT5DC4,NT5C2 5'-nucleotidase domain containing 4",NT5DC4/NT5C2,"NT5DC4,NT5C2",NA,NA
c93752-g1 (Inherit from NOG: Nucleophosmin nucleoplasmin 2) - emapper OG,Nucleophosmin nucleoplasmin…,Nucleophosminnucleoplasmin2,NA,NA
c99427-g1 (Inherit from opiNOG: Nucleotide-diphospho-sugar transferase) - emapper OG,Nucleotide-diphospho-sugar …,Nucleotide-diphospho-sugartransferase,NA,NA
"c88385-g1 1-to-1 NUDC nuclear distribution C, dynein complex regulator",NUDC nuclear distribution C,NUDC,NA,NA
c100162-g1 1-to-1 NUDT19 nudix hydrolase 19,NUDT19,NUDT19,NA,NA
c100895-g1 1-to-1 NUP133 nucleoporin 133,NUP133,NUP133,NA,NA
c101265-g1 NUP153 (nucleoporin 153kDa) - emapper OG,NUP153,NUP153,NA,NA
c100579-g2 1-to-1 NUP155 nucleoporin 155,NUP155,NUP155,NA,NA
c97087-g2 1-to-1 NUP155 nucleoporin 155,NUP155,NUP155,NA,NA
c94913-g1 1-to-1 NUP205 nucleoporin 205,NUP205,NUP205,NA,NA
c104400-g1 1-to-1 NUP210L nucleoporin 210 like,NUP210L,NUP210L,NA,NA
c99047-g1 1-to-1 NUP214 nucleoporin 214,NUP214,NUP214,NA,NA
c102292-g1 1-to-1 NUP93 nucleoporin 93,NUP93,NUP93,NA,NA
c103700-g2 1-to-1 NUP98 nucleoporin 98,NUP98,NUP98,NA,NA
c103700-g1 1-to-1 NUP98 nucleoporin 98,NUP98,NUP98,NA,NA
c97575-g2 1-to-1 NVL nuclear VCP-like,NVL,NVL,NA,NA
c97575-g3 1-to-1 NVL nuclear VCP-like,NVL,NVL,NA,NA
c104417-g1 hs-OAF,hs-OAF,OAF,NA,NA
c100925-g2 OAS1 (2'-5'-oligoadenylate synthetase 1) - blastp,OAS1,OAS1,TRUE,Inflammation
c99177-g2 OAT (ornithine aminotransferase) - emapper OG,OAT,OAT,NA,NA
c61777-g1 1-to-1 OGFOD1 2-oxoglutarate and iron dependent oxygenase domain containing 1,OGFOD1,OGFOD1,NA,NA
c96975-g1 OGT (O-linked N-acetylglucosamine (GlcNAc) transferase) - emapper OG,OGT,OGT,NA,NA
c102018-g3 1-to-1 OLA1 Obg like ATPase 1,OLA1,OLA1,NA,NA
"c104387-g3 ONCB, Hydatigena taeniaeformis",ONCB,"ONCB,",NA,NA
"c91987-g1 OPG201, Monkeypox virus",OPG201,"OPG201,",NA,NA
c95301-g1 1-to-1 ORC2 origin recognition complex subunit 2,ORC2,ORC2,NA,NA
"c98107-g1 orchestin, Cryptorchestia cavimana",orchestin,"orchestin,",NA,NA
"c100614-g1 1-to-1 OS9 OS9, endoplasmic reticulum lectin",OS9 OS9,OS9,NA,NA
c94307-g1 OSI-21267 (Domain of unknown function (DUF1984)) - emapper OG,OSI-21267,OSI-21267,NA,NA
c100458-g1 OSI-21370 (ADP-ribosylation) - emapper OG,OSI-21370,OSI-21370,NA,NA
"c45879-g2 OST5, Saccharomyces cerevisiae (strain ATCC 204508..",OST5,"OST5,",NA,NA
"c98167-g1 OTU11, Arabidopsis thaliana",OTU11,"OTU11,",NA,NA
"c100800-g1 2-to-1 OXA1L OXA1L, mitochondrial inner membrane protein",OXA1L OXA1L,OXA1L,NA,NA
"c99643-g1 1-to-5 P3H1,P3H2,CRTAP,P3H4... prolyl 3-hydroxylase 1",P3H1 (+3),"P3H1,P3H2,CRTAP,P3H4...",NA,NA
c88950-g1 PA2G4 (Proliferation-associated) - emapper OG,PA2G4,PA2G4,NA,NA
c98980-g1 hs-PARP11,hs-PARP11,PARP11,NA,NA
c101234-g1 1-to-1 PAXBP1 PAX3 and PAX7 binding protein 1,PAXBP1,PAXBP1,NA,NA
c99334-g1 1-to-1 PBDC1 polysaccharide biosynthesis domain containing 1,PBDC1,PBDC1,NA,NA
c93889-g1 (PbH1) - emapper OG,PbH1,PbH1,NA,NA
c102550-g1 PCM1 (Pericentriolar material 1) - emapper OG,PCM1,PCM1,NA,NA
"c99153-g1 PCR1, Arabidopsis thaliana",PCR1,"PCR1,",NA,NA
c100181-g1 1-to-1 PDAP1 PDGFA associated protein 1,PDAP1,PDAP1,NA,NA
c102881-g2 1-to-1 PDCD11 programmed cell death 11,PDCD11,PDCD11,NA,NA
"c88024-g1 PDIA3 (Protein disulfide isomerase family A, member) - emapper OG",PDIA3 (Protein disulfide is…,PDIA3,NA,NA
"c92849-g1 hs-PEDS1,SC5D,DEGS2,DEGS1",hs-PEDS1 (+3),"PEDS1,SC5D,DEGS2,DEGS1",NA,NA
"c97636-g1 hs-PEMT,NRM,ICMT",hs-PEMT (+2),"PEMT,NRM,ICMT",NA,NA
"c102468-g1 (Inherit from COG: peptidase (S8 and S53, subtilisin, kexin, sedolisin) - emapper OG",(Inherit from COG: peptidas…,"peptidaseS8andS53,subtilisin,kexin,sedolisin",NA,NA
c103850-g1 1-to-1 PES1 pescadillo ribosomal biogenesis factor 1,PES1,PES1,NA,NA
c101541-g3 1-to-1 PEX16 peroxisomal biogenesis factor 16,PEX16,PEX16,NA,NA
c99231-g1 PHB (Prohibitin) - emapper OG,PHB,PHB,NA,NA
c100257-g2 1-to-1 PHB2 prohibitin 2,PHB2,PHB2,NA,NA
c102939-g1 (phenylalanyl-tRNA synthetase beta subunit) - emapper OG,phenylalanyl-tRNA synthetas…,phenylalanyl-tRNAsynthetasebetasubunit,NA,NA
c99278-g1 1-to-1 PHF14 PHD finger protein 14,PHF14,PHF14,NA,NA
c101064-g1 (Inherit from opiNOG: Phosphatase-1 catalytic subunit binding region) - emapper OG,Phosphatase-1 catalytic sub…,Phosphatase-1catalyticsubunitbindingregion,NA,NA
c103895-g1 (Phospho-ethanolamine) - emapper OG,Phospho-ethanolamine,Phospho-ethanolamine,NA,NA
c102428-g1 1-to-1 PIGB phosphatidylinositol glycan anchor biosynthesis class B,PIGB,PIGB,NA,NA
"c93293-g1 PIGT (phosphatidylinositol glycan anchor biosynthesis, class T) - emapper OG",PIGT (phosphatidylinositol …,PIGT,NA,NA
"c101283-g1 hs-PIK3IP1,SGCE,CLTRN,EVI2A,GYPA,ATP6AP1L",hs-PIK3IP1 (+5),"PIK3IP1,SGCE,CLTRN,EVI2A,GYPA,ATP6AP1L",NA,NA
"c92171-g2 PIP, Oryctolagus cuniculus",PIP,"PIP,",NA,NA
c97060-g1 PITHD1 (PITH (C-terminal proteasome-interacting domain of thioredoxin-like) domain containing 1) - e,PITHD1,PITHD1,NA,NA
c98729-g1 1-to-1 PITRM1 pitrilysin metallopeptidase 1,PITRM1,PITRM1,NA,NA
"c104940-g2 1-to-3 PIWIL1,PIWIL4,PIWIL3 piwi like RNA-mediated gene silencing 1",PIWIL1 (+2),"PIWIL1,PIWIL4,PIWIL3",NA,NA
"c101039-g2 6-to-2 PLA2G15,LCAT phospholipase A2 group XV",PLA2G15/LCAT,"PLA2G15,LCAT",NA,NA
"c103993-g1 6-to-2 PLA2G15,LCAT phospholipase A2 group XV",PLA2G15/LCAT,"PLA2G15,LCAT",NA,NA
c78372-g1 PLA2G6 (Calcium-independent phospholipase) - emapper OG,PLA2G6,PLA2G6,TRUE,Calcium signaling
c104750-g1 4-to-1 PLA2G6 phospholipase A2 group VI,PLA2G6,PLA2G6,TRUE,Calcium signaling
"c104224-g1 hs-PLAAT3,LRAT,PLAAT2,PLAAT1,DESI1,PLAAT4,MKRN2OS",hs-PLAAT3 (+6),"PLAAT3,LRAT,PLAAT2,PLAAT1,DESI1,PLAAT4,MKRN2OS",NA,NA
"c87833-g1 hs-PLAAT3,PLAAT2,PLAAT1,PLAAT4,LRAT",hs-PLAAT3 (+4),"PLAAT3,PLAAT2,PLAAT1,PLAAT4,LRAT",NA,NA
"c66459-g1 hs-PLEKHJ1,EXOC1L,PHLDA2,STXBP6",hs-PLEKHJ1 (+3),"PLEKHJ1,EXOC1L,PHLDA2,STXBP6",NA,NA
"c110982-g1 plp, Oncorhynchus mykiss",plp,"plp,",NA,NA
c95881-g1 2-to-1 PM20D2 peptidase M20 domain containing 2,PM20D2,PM20D2,NA,NA
"c99630-g1 1-to-1 PMPCA peptidase, mitochondrial processing alpha subunit",PMPCA peptidase,PMPCA,NA,NA
"c24575-g1 1-to-1 PMS1 PMS1 homolog 1, mismatch repair system component",PMS1 PMS1 homolog 1,PMS1,NA,NA
c98937-g1 2-to-1 PNPO pyridoxamine 5'-phosphate oxidase,PNPO,PNPO,NA,NA
c108415-g1 1-to-1 PNPT1 polyribonucleotide nucleotidyltransferase 1,PNPT1,PNPT1,NA,NA
"c93287-g1 1-to-1 POLD2 DNA polymerase delta 2, accessory subunit",POLD2 DNA polymerase delta 2,POLD2,NA,NA
"c11421-g1 1-to-1 POLD3 DNA polymerase delta 3, accessory subunit",POLD3 DNA polymerase delta 3,POLD3,NA,NA
c101273-g1 1-to-1 POLR1A RNA polymerase I subunit A,POLR1A,POLR1A,NA,NA
c103757-g1 1-to-1 POLR1B RNA polymerase I subunit B,POLR1B,POLR1B,NA,NA
c100265-g1 1-to-1 POLR1E RNA polymerase I subunit E,POLR1E,POLR1E,NA,NA
c103100-g1 1-to-1 POLR2B RNA polymerase II subunit B,POLR2B,POLR2B,NA,NA
c44931-g1 1-to-1 POLR3B RNA polymerase III subunit B,POLR3B,POLR3B,NA,NA
c96599-g1 1-to-1 POLR3E RNA polymerase III subunit E,POLR3E,POLR3E,NA,NA
c102317-g2 1-to-1 POLRMT RNA polymerase mitochondrial,POLRMT,POLRMT,NA,NA
c91600-g2 (Poly(ADP-ribose) polymerase catalytic domain) - emapper OG,ADP-ribose,PolyADP-ribose,NA,NA
c98394-g1 (Poly(ADP-ribose) polymerase catalytic domain) - emapper OG,ADP-ribose,PolyADP-ribose,NA,NA
c100043-g1 (Poly(ADP-ribose) polymerase catalytic domain) - emapper OG,ADP-ribose,PolyADP-ribose,NA,NA
c99734-g1 hs-PON3,hs-PON3,PON3,NA,NA
c83903-g1 (Possible lysine decarboxylase) - emapper OG,Possible lysine decarboxyla…,Possiblelysinedecarboxylase,NA,NA
c99852-g1 (PP2Cc) - emapper OG,PP2Cc,PP2Cc,NA,NA
c103638-g5 (Inherit from COG: ppe family) - emapper OG,ppe family,ppefamily,NA,NA
"c103730-g2 1-to-1 PPM1G protein phosphatase, Mg2+/Mn2+ dependent 1G",PPM1G protein phosphatase,PPM1G,NA,NA
c102632-g2 PPP1R3A (Protein phosphatase 1 regulatory subunit 3A) - emapper OG,PPP1R3A,PPP1R3A,NA,NA
c96532-g1 1-to-1 PPP5C protein phosphatase 5 catalytic subunit,PPP5C,PPP5C,NA,NA
c101421-g1 PRKCSH (Protein kinase C substrate 80K-H) - emapper OG,PRKCSH,PRKCSH,NA,NA
c95254-g1 PRMT1 (Protein arginine methyltransferase) - emapper OG,PRMT1,PRMT1,NA,NA
c96359-g1 1-to-1 PRMT5 protein arginine methyltransferase 5,PRMT5,PRMT5,NA,NA
c84564-g1 1-to-1 PRMT7 protein arginine methyltransferase 7,PRMT7,PRMT7,NA,NA
c82095-g1 (protein Hydra magnipapillata) - emapper OG,protein Hydra magnipapillata,proteinHydramagnipapillata,NA,NA
c100089-g1 1-to-1 PRPF19 pre-mRNA processing factor 19,PRPF19,PRPF19,NA,NA
c98512-g1 1-to-1 PRPF4 pre-mRNA processing factor 4,PRPF4,PRPF4,NA,NA
c103826-g1 PRPF40A (PRP40 pre-mRNA processing factor 40 homolog) - emapper OG,PRPF40A,PRPF40A,NA,NA
c104159-g1 1-to-1 PRPF6 pre-mRNA processing factor 6,PRPF6,PRPF6,NA,NA
c104942-g1 1-to-1 PRPF8 pre-mRNA processing factor 8,PRPF8,PRPF8,NA,NA
c104860-g2 1-to-1 PRRC2C proline rich coiled-coil 2C,PRRC2C,PRRC2C,NA,NA
"c38640-g1 psaI, Pinus koraiensis",psaI,"psaI,",NA,NA
c92681-g1 PSMA5 (The proteasome is a multicatalytic proteinase complex which is characterized by its ability t,PSMA5,PSMA5,NA,NA
c96600-g1 hs-PSMG1,hs-PSMG1,PSMG1,NA,NA
c97091-g1 1-to-1 PSMG2 proteasome assembly chaperone 2,PSMG2,PSMG2,NA,NA
c102858-g2 1-to-1 PTCD3 pentatricopeptide repeat domain 3,PTCD3,PTCD3,NA,NA
"c99874-g1 PTPN6 (Protein tyrosine phosphatase, non-receptor type) - emapper OG",PTPN6 (Protein tyrosine pho…,PTPN6,NA,NA
c104563-g1 PTPRD (protein tyrosine phosphatase receptor type) - emapper OG,PTPRD,PTPRD,NA,NA
c17834-g1 PTPRT (protein tyrosine phosphatase receptor type) - emapper OG,PTPRT,PTPRT,NA,NA
c99515-g1 1-to-1 PUM3 pumilio RNA binding family member 3,PUM3,PUM3,NA,NA
c102052-g1 1-to-1 PUS1 pseudouridylate synthase 1,PUS1,PUS1,NA,NA
c95886-g2 1-to-1 PUS3 pseudouridylate synthase 3,PUS3,PUS3,NA,NA
"c99686-g1 1-to-2 PWP2,FP565260.1 PWP2, small subunit processome component",PWP2,"PWP2,FP565260.1",NA,NA
"c103549-g6 hs-PYY3,APELA",hs-PYY3/APELA,"PYY3,APELA",NA,NA
c99536-g1 2-to-1 QARS glutaminyl-tRNA synthetase,QARS,QARS,NA,NA
c100988-g1 RAB1A (member RAS oncogene family) - emapper OG,RAB1A,RAB1A,TRUE,Vesicular trafficking
"c100641-g3 3-to-2 RAB1B,RAB1A RAB1B, member RAS oncogene family",RAB1B,"RAB1B,RAB1A",TRUE,Vesicular trafficking
"c98354-g1 hs-RAB3C,RAB21,RAB33A,RAB17,RAB5C,RAB33B,RAB3A,RAB5B,..",hs-RAB3C (+8),"RAB3C,RAB21,RAB33A,RAB17,RAB5C,RAB33B,RAB3A,RAB5B,..",TRUE,Vesicular trafficking
"c97464-g1 RAB5B (RAB5B, member RAS oncogene family) - blastp",RAB5B (RAB5B,RAB5B,TRUE,Vesicular trafficking
c101173-g1 RAB8B (member RAS oncogene family) - emapper OG,RAB8B,RAB8B,TRUE,Vesicular trafficking
"c97280-g1 2-to-2 RALA,RALB RAS like proto-oncogene A",RALA/RALB,"RALA,RALB",NA,NA
c96960-g1 RANBP3 (RAN binding protein 3) - emapper OG,RANBP3,RANBP3,NA,NA
c102169-g1 1-to-1 RARS arginyl-tRNA synthetase,RARS,RARS,NA,NA
"c6343-g1 ras, Limanda limanda",ras,"ras,",NA,NA
c102325-g1 (ras and EF-hand domain-containing) - emapper OG,ras and EF-hand domain-cont…,rasandEF-handdomain-containing,NA,NA
"c104721-g5 hs-RASL11B,RND3,RASL11A,RASD2,RASD1,RIT1,RAB21,RND1,M..",hs-RASL11B (+8),"RASL11B,RND3,RASL11A,RASD2,RASD1,RIT1,RAB21,RND1,M..",NA,NA
c99021-g1 1-to-1 RBM19 RNA binding motif protein 19,RBM19,RBM19,NA,NA
c101071-g1 1-to-1 RBM28 RNA binding motif protein 28,RBM28,RBM28,NA,NA
"c86152-g1 RC0860, Rickettsia conorii (strain ATCC VR-613 / M..",RC0860,"RC0860,",NA,NA
"c93956-g1 Rcan2, Mus musculus",Rcan2,"Rcan2,",NA,NA
"c102988-g2 RCN3 (Reticulocalbin 3, EF-hand calcium binding domain) - emapper OG",RCN3 (Reticulocalbin 3,RCN3,TRUE,Calcium signaling
c99093-g1 RECQL4 (DNA helicase) - emapper OG,RECQL4,RECQL4,NA,NA
c101363-g2 1-to-1 RERE arginine-glutamic acid dipeptide repeats,RERE,RERE,NA,NA
"c102434-g3 RF_pd14, Rickettsia felis (strain ATCC VR-1525 / U..",RF_pd14,"RF_pd14,",NA,NA
"c105051-g1 RFAE (Catalyzes the ADP transfer to D-glycero-D-manno-heptose 1-phosphate, yielding ADP-D,D-heptose",RFAE (Catalyzes the ADP tra…,RFAE,NA,NA
c100140-g2 1-to-1 RFC1 replication factor C subunit 1,RFC1,RFC1,NA,NA
c89508-g1 1-to-1 RFWD3 ring finger and WD repeat domain 3,RFWD3,RFWD3,NA,NA
"c101832-g1 1-to-2 RHOT2,RHOT1 ras homolog family member T2",RHOT2/RHOT1,"RHOT2,RHOT1",NA,NA
"c103684-g1 1-to-2 RHOV,RHOU ras homolog family member V",RHOV/RHOU,"RHOV,RHOU",NA,NA
c96662-g1 (Inherit from KOG: Ribosomal protein) - emapper OG,Ribosomal protein,Ribosomalprotein,NA,NA
c99422-g1 (ribosomal protein L32-like protein) - emapper OG,ribosomal protein L32-like …,ribosomalproteinL32-likeprotein,NA,NA
c101068-g1 (RING) - emapper OG,RING,RING,NA,NA
c101085-g6 (Ring finger protein) - emapper OG,Ring finger protein,Ringfingerprotein,NA,NA
c99063-g1 1-to-1 RIOX1 ribosomal oxygenase 1,RIOX1,RIOX1,NA,NA
c100236-g1 (Rna-binding protein) - emapper OG,Rna-binding protein,Rna-bindingprotein,NA,NA
"c79365-g1 (RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)) - emapper OG",(RNA recognition motif. (a.…,"RNArecognitionmotif.a.k.a.RRM,RBD,orRNPdomain",NA,NA
"c95711-g2 (RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)) - emapper OG",(RNA recognition motif. (a.…,"RNArecognitionmotif.a.k.a.RRM,RBD,orRNPdomain",NA,NA
c98693-g1 1-to-1 RNF11 ring finger protein 11,RNF11,RNF11,NA,NA
"c81783-g1 hs-RNF144A,RNF144B",hs-RNF144A/RNF144B,"RNF144A,RNF144B",NA,NA
c91597-g1 1-to-1 RNF170 ring finger protein 170,RNF170,RNF170,NA,NA
c40293-g2 6-to-1 RNF213 ring finger protein 213,RNF213,RNF213,NA,NA
c107702-g1 5-to-1 RNF213 ring finger protein 213,RNF213,RNF213,NA,NA
c94017-g1 6-to-1 RNF213 ring finger protein 213,RNF213,RNF213,NA,NA
c94017-g2 7-to-1 RNF213 ring finger protein 213,RNF213,RNF213,NA,NA
c96402-g2 6-to-1 RNF213 ring finger protein 213,RNF213,RNF213,NA,NA
c105075-g1 6-to-1 RNF213 ring finger protein 213,RNF213,RNF213,NA,NA
